Hora,SF,BW,PT,RSSI,SNR
14:16:46,7,125.00,10,-114.00,6.50
14:16:49,7,125.00,10,-115.00,6.00
14:16:52,7,125.00,10,-115.00,6.75
14:16:55,7,125.00,10,-115.00,6.25
14:16:59,7,125.00,10,-115.00,6.75
14:17:02,7,125.00,10,-114.00,6.75
14:17:05,7,125.00,10,-114.00,6.50
14:17:08,7,125.00,10,-114.00,7.00
14:17:11,7,125.00,10,-115.00,6.25
14:17:14,7,125.00,10,-115.00,6.25
14:17:17,7,125.00,10,-115.00,5.75
14:17:20,7,125.00,10,-115.00,5.75
14:17:23,7,125.00,10,-116.00,5.00
14:17:26,7,125.00,10,-116.00,6.00
14:17:29,7,125.00,10,-114.00,6.25
14:17:32,7,125.00,10,-115.00,6.00
14:17:35,7,125.00,10,-114.00,6.00
14:17:38,7,125.00,10,-114.00,7.00
14:17:41,7,125.00,10,-112.00,7.50
14:17:44,7,125.00,10,-113.00,7.50
14:17:53,7,125.00,12,-115.00,6.25
14:17:56,7,125.00,12,-111.00,8.50
14:17:59,7,125.00,12,-117.00,5.00
14:18:02,7,125.00,12,-118.00,4.25
14:18:05,7,125.00,12,-115.00,6.25
14:18:08,7,125.00,12,-113.00,8.00
14:18:11,7,125.00,12,-112.00,7.75
14:18:14,7,125.00,12,-114.00,7.25
14:18:17,7,125.00,12,-113.00,7.50
14:18:20,7,125.00,12,-115.00,7.00
14:18:24,7,125.00,12,-114.00,7.50
14:18:27,7,125.00,12,-113.00,7.50
14:18:30,7,125.00,12,-115.00,5.75
14:18:33,7,125.00,12,-113.00,7.25
14:18:36,7,125.00,12,-112.00,7.50
14:18:39,7,125.00,12,-112.00,8.00
14:18:42,7,125.00,12,-113.00,7.50
14:18:45,7,125.00,12,-113.00,7.50
14:18:48,7,125.00,12,-113.00,7.50
14:18:51,7,125.00,12,-114.00,7.00
14:19:00,7,125.00,14,-114.00,7.00
14:19:03,7,125.00,14,-112.00,7.75
14:19:06,7,125.00,14,-114.00,7.25
14:19:09,7,125.00,14,-114.00,7.00
14:19:12,7,125.00,14,-116.00,5.50
14:19:15,7,125.00,14,-115.00,6.50
14:19:18,7,125.00,14,-114.00,6.75
14:19:21,7,125.00,14,-114.00,7.25
14:19:24,7,125.00,14,-115.00,6.25
14:19:27,7,125.00,14,-115.00,7.00
14:19:30,7,125.00,14,-113.00,7.75
14:19:33,7,125.00,14,-115.00,6.25
14:19:36,7,125.00,14,-114.00,6.75
14:19:39,7,125.00,14,-115.00,7.00
14:19:42,7,125.00,14,-116.00,6.25
14:19:45,7,125.00,14,-115.00,6.25
14:19:49,7,125.00,14,-115.00,6.50
14:19:52,7,125.00,14,-116.00,5.25
14:19:55,7,125.00,14,-116.00,5.25
14:19:58,7,125.00,14,-114.00,7.25
14:20:06,7,125.00,16,-112.00,8.00
14:20:09,7,125.00,16,-112.00,7.75
14:20:12,7,125.00,16,-112.00,8.00
14:20:15,7,125.00,16,-111.00,6.00
14:20:19,7,125.00,16,-112.00,8.25
14:20:22,7,125.00,16,-113.00,7.75
14:20:25,7,125.00,16,-113.00,8.00
14:20:28,7,125.00,16,-114.00,7.00
14:20:31,7,125.00,16,-113.00,8.00
14:20:34,7,125.00,16,-113.00,7.75
14:20:37,7,125.00,16,-114.00,6.50
14:20:40,7,125.00,16,-113.00,7.50
14:20:43,7,125.00,16,-113.00,6.75
14:20:46,7,125.00,16,-114.00,7.00
14:20:49,7,125.00,16,-113.00,7.75
14:20:52,7,125.00,16,-113.00,7.50
14:20:55,7,125.00,16,-113.00,7.75
14:20:58,7,125.00,16,-112.00,7.75
14:21:01,7,125.00,16,-112.00,7.50
14:21:04,7,125.00,16,-113.00,7.75
14:21:13,7,125.00,18,-113.00,7.75
14:21:16,7,125.00,18,-113.00,7.75
14:21:19,7,125.00,18,-112.00,8.00
14:21:22,7,125.00,18,-112.00,8.00
14:21:25,7,125.00,18,-112.00,8.25
14:21:28,7,125.00,18,-112.00,8.00
14:21:31,7,125.00,18,-112.00,8.00
14:21:34,7,125.00,18,-111.00,8.25
14:21:37,7,125.00,18,-112.00,7.50
14:21:40,7,125.00,18,-113.00,7.25
14:21:44,7,125.00,18,-113.00,7.50
14:21:47,7,125.00,18,-114.00,7.50
14:21:50,7,125.00,18,-114.00,7.25
14:21:53,7,125.00,18,-114.00,6.50
14:21:56,7,125.00,18,-113.00,7.50
14:21:59,7,125.00,18,-113.00,7.75
14:22:02,7,125.00,18,-112.00,7.75
14:22:05,7,125.00,18,-113.00,7.50
14:22:08,7,125.00,18,-114.00,7.00
14:22:11,7,125.00,18,-114.00,7.75
14:22:20,7,125.00,20,-113.00,8.00
14:22:23,7,125.00,20,-113.00,7.00
14:22:26,7,125.00,20,-113.00,7.75
14:22:29,7,125.00,20,-113.00,7.50
14:22:32,7,125.00,20,-113.00,8.00
14:22:35,7,125.00,20,-112.00,7.50
14:22:38,7,125.00,20,-113.00,7.25
14:22:41,7,125.00,20,-112.00,8.00
14:22:44,7,125.00,20,-113.00,8.00
14:22:47,7,125.00,20,-112.00,7.50
14:22:50,7,125.00,20,-113.00,7.75
14:22:53,7,125.00,20,-114.00,7.00
14:22:56,7,125.00,20,-114.00,6.75
14:22:59,7,125.00,20,-114.00,6.75
14:23:02,7,125.00,20,-115.00,6.00
14:23:05,7,125.00,20,-115.00,6.25
14:23:09,7,125.00,20,-114.00,7.00
14:23:12,7,125.00,20,-114.00,6.75
14:23:15,7,125.00,20,-114.00,7.00
14:23:18,7,125.00,20,-113.00,7.50
14:23:26,7,250.00,10,-112.00,5.50
14:23:29,7,250.00,10,-112.00,5.25
14:23:32,7,250.00,10,-111.00,6.00
14:23:35,7,250.00,10,-112.00,5.50
14:23:38,7,250.00,10,-111.00,6.50
14:23:41,7,250.00,10,-110.00,6.25
14:23:44,7,250.00,10,-112.00,5.50
14:23:48,7,250.00,10,-112.00,5.00
14:23:51,7,250.00,10,-111.00,5.25
14:23:54,7,250.00,10,-113.00,5.00
14:23:57,7,250.00,10,-111.00,5.75
14:24:00,7,250.00,10,-112.00,5.50
14:24:03,7,250.00,10,-112.00,5.75
14:24:06,7,250.00,10,-112.00,5.50
14:24:09,7,250.00,10,-111.00,5.75
14:24:12,7,250.00,10,-111.00,5.25
14:24:15,7,250.00,10,-112.00,5.75
14:24:18,7,250.00,10,-111.00,6.00
14:24:21,7,250.00,10,-112.00,5.00
14:24:24,7,250.00,10,-112.00,5.50
14:24:33,7,250.00,12,-113.00,5.50
14:24:36,7,250.00,12,-111.00,5.50
14:24:39,7,250.00,12,-113.00,5.75
14:24:42,7,250.00,12,-112.00,5.50
14:24:45,7,250.00,12,-112.00,4.75
14:24:48,7,250.00,12,-112.00,6.00
14:24:51,7,250.00,12,-112.00,5.00
14:24:54,7,250.00,12,-112.00,5.00
14:24:57,7,250.00,12,-112.00,5.50
14:25:00,7,250.00,12,-113.00,5.00
14:25:03,7,250.00,12,-113.00,5.00
14:25:06,7,250.00,12,-112.00,5.50
14:25:09,7,250.00,12,-112.00,5.25
14:25:12,7,250.00,12,-112.00,5.50
14:25:15,7,250.00,12,-112.00,5.50
14:25:18,7,250.00,12,-112.00,5.75
14:25:21,7,250.00,12,-112.00,5.50
14:25:24,7,250.00,12,-112.00,5.25
14:25:27,7,250.00,12,-112.00,5.75
14:25:30,7,250.00,12,-113.00,5.00
14:25:39,7,250.00,14,-112.00,5.50
14:25:42,7,250.00,14,-112.00,5.00
14:25:45,7,250.00,14,-112.00,5.50
14:25:48,7,250.00,14,-111.00,5.50
14:25:51,7,250.00,14,-112.00,6.25
14:25:54,7,250.00,14,-112.00,5.75
14:25:57,7,250.00,14,-112.00,5.00
14:26:00,7,250.00,14,-112.00,6.00
14:26:03,7,250.00,14,-110.00,6.00
14:26:06,7,250.00,14,-112.00,5.25
14:26:09,7,250.00,14,-112.00,6.00
14:26:12,7,250.00,14,-113.00,4.75
14:26:15,7,250.00,14,-113.00,3.75
14:26:21,7,250.00,14,-112.00,5.25
14:26:24,7,250.00,14,-113.00,5.00
14:26:27,7,250.00,14,-112.00,4.75
14:26:30,7,250.00,14,-112.00,4.75
14:26:33,7,250.00,14,-111.00,5.25
14:26:36,7,250.00,14,-112.00,5.75
14:26:45,7,250.00,16,-111.00,5.75
14:26:48,7,250.00,16,-113.00,5.00
14:26:51,7,250.00,16,-111.00,4.75
14:26:54,7,250.00,16,-112.00,5.75
14:26:57,7,250.00,16,-111.00,6.00
14:27:00,7,250.00,16,-112.00,5.25
14:27:03,7,250.00,16,-111.00,5.50
14:27:06,7,250.00,16,-110.00,6.50
14:27:09,7,250.00,16,-112.00,5.75
14:27:12,7,250.00,16,-114.00,4.00
14:27:15,7,250.00,16,-114.00,2.75
14:27:18,7,250.00,16,-112.00,4.25
14:27:21,7,250.00,16,-114.00,4.75
14:27:24,7,250.00,16,-113.00,5.00
14:27:27,7,250.00,16,-113.00,4.75
14:27:30,7,250.00,16,-113.00,4.75
14:27:33,7,250.00,16,-113.00,5.25
14:27:36,7,250.00,16,-112.00,4.75
14:27:39,7,250.00,16,-114.00,3.00
14:27:42,7,250.00,16,-114.00,3.50
14:27:51,7,250.00,18,-112.00,3.50
14:27:54,7,250.00,18,-112.00,5.25
14:27:57,7,250.00,18,-113.00,4.00
14:28:00,7,250.00,18,-112.00,4.50
14:28:06,7,250.00,18,-111.00,5.50
14:28:09,7,250.00,18,-111.00,6.00
14:28:12,7,250.00,18,-112.00,5.00
14:28:15,7,250.00,18,-111.00,5.00
14:28:18,7,250.00,18,-112.00,5.50
14:28:21,7,250.00,18,-112.00,5.00
14:28:24,7,250.00,18,-114.00,3.75
14:28:27,7,250.00,18,-112.00,5.75
14:28:30,7,250.00,18,-112.00,5.00
14:28:33,7,250.00,18,-112.00,5.75
14:28:40,7,250.00,18,-110.00,6.50
14:28:43,7,250.00,18,-112.00,5.75
14:28:46,7,250.00,18,-112.00,6.00
14:28:49,7,250.00,18,-113.00,5.25
14:28:57,7,250.00,20,-113.00,5.00
14:29:00,7,250.00,20,-111.00,5.50
14:29:03,7,250.00,20,-112.00,5.50
14:29:06,7,250.00,20,-112.00,5.00
14:29:09,7,250.00,20,-112.00,5.50
14:29:12,7,250.00,20,-111.00,6.25
14:29:15,7,250.00,20,-112.00,5.25
14:29:18,7,250.00,20,-112.00,5.50
14:29:21,7,250.00,20,-112.00,5.50
14:29:25,7,250.00,20,-114.00,4.75
14:29:28,7,250.00,20,-113.00,4.50
14:29:31,7,250.00,20,-113.00,3.25
14:29:34,7,250.00,20,-113.00,2.75
14:29:37,7,250.00,20,-113.00,4.00
14:29:40,7,250.00,20,-112.00,4.50
14:29:43,7,250.00,20,-111.00,5.25
14:29:46,7,250.00,20,-116.00,1.75
14:29:49,7,250.00,20,-113.00,4.50
14:29:52,7,250.00,20,-111.00,5.75
14:29:55,7,250.00,20,-113.00,3.75
14:30:03,7,500.00,10,-112.00,0.50
14:30:06,7,500.00,10,-110.00,0.75
14:30:09,7,500.00,10,-112.00,0.00
14:30:15,7,500.00,10,-111.75,-0.75
14:30:19,7,500.00,10,-112.50,-0.50
14:30:22,7,500.00,10,-111.00,0.75
14:30:25,7,500.00,10,-111.00,0.25
14:30:28,7,500.00,10,-110.25,-0.25
14:30:31,7,500.00,10,-111.00,1.25
14:30:34,7,500.00,10,-112.00,0.50
14:30:37,7,500.00,10,-111.00,1.75
14:30:40,7,500.00,10,-110.00,2.50
14:30:43,7,500.00,10,-111.00,0.00
14:30:46,7,500.00,10,-111.00,1.75
14:30:49,7,500.00,10,-112.00,1.00
14:30:52,7,500.00,10,-111.00,0.75
14:30:55,7,500.00,10,-110.00,2.50
14:30:58,7,500.00,10,-108.00,0.75
14:31:01,7,500.00,10,-110.00,1.75
14:31:09,7,500.00,12,-108.00,1.50
14:31:12,7,500.00,12,-109.00,2.75
14:31:15,7,500.00,12,-110.00,2.00
14:31:18,7,500.00,12,-110.00,2.00
14:31:21,7,500.00,12,-110.00,0.00
14:31:24,7,500.00,12,-112.75,-0.75
14:31:27,7,500.00,12,-111.75,-0.75
14:31:30,7,500.00,12,-111.50,-0.50
14:31:34,7,500.00,12,-112.75,-0.75
14:31:37,7,500.00,12,-112.50,-0.50
14:31:40,7,500.00,12,-112.75,-0.75
14:31:43,7,500.00,12,-112.00,0.00
14:31:46,7,500.00,12,-111.00,0.00
14:31:49,7,500.00,12,-111.00,1.50
14:31:52,7,500.00,12,-113.50,-0.50
14:31:55,7,500.00,12,-111.00,1.25
14:31:58,7,500.00,12,-112.00,0.00
14:32:01,7,500.00,12,-114.50,-1.50
14:32:04,7,500.00,12,-112.25,-0.25
14:32:07,7,500.00,12,-111.00,0.00
14:32:15,7,500.00,14,-112.00,0.75
14:32:18,7,500.00,14,-111.00,0.00
14:32:21,7,500.00,14,-110.00,0.25
14:32:24,7,500.00,14,-110.00,1.25
14:32:27,7,500.00,14,-111.00,1.00
14:32:30,7,500.00,14,-110.00,0.00
14:32:36,7,500.00,14,-111.00,0.25
14:32:39,7,500.00,14,-110.00,1.50
14:32:42,7,500.00,14,-112.00,1.75
14:32:45,7,500.00,14,-110.00,1.50
14:32:49,7,500.00,14,-111.00,0.75
14:32:52,7,500.00,14,-112.25,-0.25
14:32:55,7,500.00,14,-112.00,0.50
14:32:58,7,500.00,14,-112.00,1.50
14:33:01,7,500.00,14,-110.00,2.25
14:33:04,7,500.00,14,-110.00,0.50
14:33:07,7,500.00,14,-112.75,-0.75
14:33:10,7,500.00,14,-110.00,2.00
14:33:13,7,500.00,14,-110.00,1.75
14:33:21,7,500.00,16,-114.25,-2.25
14:33:24,7,500.00,16,-110.00,1.00
14:33:27,7,500.00,16,-113.75,-1.75
14:33:30,7,500.00,16,-111.75,-0.75
14:33:33,7,500.00,16,-111.00,1.00
14:33:36,7,500.00,16,-111.00,0.50
14:33:39,7,500.00,16,-112.50,-0.50
14:33:42,7,500.00,16,-111.00,0.25
14:33:45,7,500.00,16,-111.00,0.25
14:33:51,7,500.00,16,-113.75,-0.75
14:33:54,7,500.00,16,-113.00,-1.00
14:33:57,7,500.00,16,-112.50,-0.50
14:34:00,7,500.00,16,-114.75,-1.75
14:34:04,7,500.00,16,-115.00,-2.00
14:34:07,7,500.00,16,-112.75,-0.75
14:34:10,7,500.00,16,-113.50,-0.50
14:34:13,7,500.00,16,-111.00,0.00
14:34:16,7,500.00,16,-111.50,-0.50
14:34:19,7,500.00,16,-112.75,-0.75
14:34:27,7,500.00,18,-111.00,0.50
14:34:30,7,500.00,18,-110.00,0.25
14:34:33,7,500.00,18,-111.00,0.75
14:34:36,7,500.00,18,-111.00,1.00
14:34:39,7,500.00,18,-111.00,1.25
14:34:42,7,500.00,18,-112.75,-0.75
14:34:45,7,500.00,18,-111.00,0.00
14:34:48,7,500.00,18,-111.75,-0.75
14:34:51,7,500.00,18,-113.25,-1.25
14:34:54,7,500.00,18,-112.00,0.25
14:34:57,7,500.00,18,-111.00,1.25
14:35:03,7,500.00,18,-112.00,0.25
14:35:06,7,500.00,18,-113.50,-1.50
14:35:09,7,500.00,18,-114.25,-1.25
14:35:12,7,500.00,18,-112.00,0.25
14:35:15,7,500.00,18,-112.00,0.25
14:35:19,7,500.00,18,-111.75,-0.75
14:35:22,7,500.00,18,-110.00,0.00
14:35:25,7,500.00,18,-113.25,-1.25
14:35:33,7,500.00,20,-115.00,-2.00
14:35:36,7,500.00,20,-113.00,-1.00
14:35:39,7,500.00,20,-111.50,-0.50
14:35:42,7,500.00,20,-111.00,1.00
14:35:45,7,500.00,20,-110.00,0.25
14:35:48,7,500.00,20,-111.00,0.25
14:35:51,7,500.00,20,-111.00,1.25
14:35:54,7,500.00,20,-110.00,1.00
14:35:57,7,500.00,20,-112.00,-1.00
14:36:00,7,500.00,20,-110.00,1.50
14:36:03,7,500.00,20,-111.00,1.25
14:36:06,7,500.00,20,-111.00,0.00
14:36:09,7,500.00,20,-111.00,0.50
14:36:15,7,500.00,20,-111.00,-1.00
14:36:18,7,500.00,20,-110.00,1.25
14:36:21,7,500.00,20,-110.00,1.50
14:36:24,7,500.00,20,-110.00,0.75
14:36:27,7,500.00,20,-110.00,1.25
14:36:30,7,500.00,20,-112.00,-1.00
14:36:39,8,125.00,10,-113.00,9.00
14:36:42,8,125.00,10,-113.00,8.25
14:36:45,8,125.00,10,-115.00,7.00
14:36:48,8,125.00,10,-115.00,6.75
14:36:52,8,125.00,10,-115.00,7.00
14:36:55,8,125.00,10,-114.00,7.75
14:36:58,8,125.00,10,-115.00,7.50
14:37:01,8,125.00,10,-114.00,8.50
14:37:04,8,125.00,10,-112.00,9.25
14:37:07,8,125.00,10,-113.00,9.25
14:37:10,8,125.00,10,-114.00,8.25
14:37:13,8,125.00,10,-114.00,8.25
14:37:16,8,125.00,10,-112.00,9.50
14:37:19,8,125.00,10,-117.00,5.50
14:37:22,8,125.00,10,-114.00,8.50
14:37:26,8,125.00,10,-114.00,8.25
14:37:29,8,125.00,10,-114.00,8.00
14:37:32,8,125.00,10,-113.00,9.00
14:37:35,8,125.00,10,-113.00,8.50
14:37:38,8,125.00,10,-114.00,7.25
14:37:47,8,125.00,12,-113.00,8.75
14:37:50,8,125.00,12,-113.00,8.75
14:37:53,8,125.00,12,-113.00,9.00
14:37:56,8,125.00,12,-113.00,8.50
14:37:59,8,125.00,12,-113.00,8.25
14:38:02,8,125.00,12,-114.00,8.25
14:38:05,8,125.00,12,-112.00,9.25
14:38:08,8,125.00,12,-114.00,8.25
14:38:11,8,125.00,12,-113.00,8.50
14:38:14,8,125.00,12,-114.00,7.75
14:38:18,8,125.00,12,-113.00,9.00
14:38:21,8,125.00,12,-114.00,8.00
14:38:24,8,125.00,12,-115.00,6.75
14:38:27,8,125.00,12,-113.00,8.00
14:38:30,8,125.00,12,-113.00,8.50
14:38:33,8,125.00,12,-113.00,9.00
14:38:36,8,125.00,12,-113.00,8.75
14:38:39,8,125.00,12,-114.00,8.75
14:38:42,8,125.00,12,-114.00,8.00
14:38:45,8,125.00,12,-115.00,6.50
14:38:54,8,125.00,14,-114.00,7.75
14:38:57,8,125.00,14,-112.00,9.25
14:39:00,8,125.00,14,-113.00,9.25
14:39:03,8,125.00,14,-113.00,8.75
14:39:06,8,125.00,14,-115.00,7.25
14:39:10,8,125.00,14,-112.00,9.25
14:39:13,8,125.00,14,-113.00,8.75
14:39:16,8,125.00,14,-114.00,7.75
14:39:19,8,125.00,14,-112.00,9.25
14:39:22,8,125.00,14,-114.00,8.50
14:39:25,8,125.00,14,-114.00,8.75
14:39:28,8,125.00,14,-113.00,8.75
14:39:31,8,125.00,14,-111.00,9.50
14:39:34,8,125.00,14,-111.00,9.25
14:39:37,8,125.00,14,-112.00,9.00
14:39:40,8,125.00,14,-111.00,9.50
14:39:44,8,125.00,14,-113.00,9.25
14:39:47,8,125.00,14,-111.00,9.50
14:39:50,8,125.00,14,-111.00,9.50
14:39:53,8,125.00,14,-113.00,9.00
14:40:02,8,125.00,16,-114.00,7.00
14:40:05,8,125.00,16,-115.00,6.75
14:40:08,8,125.00,16,-113.00,9.00
14:40:11,8,125.00,16,-114.00,7.75
14:40:14,8,125.00,16,-115.00,7.50
14:40:17,8,125.00,16,-111.00,9.50
14:40:20,8,125.00,16,-114.00,8.00
14:40:23,8,125.00,16,-114.00,8.50
14:40:26,8,125.00,16,-111.00,9.25
14:40:29,8,125.00,16,-111.00,9.25
14:40:32,8,125.00,16,-113.00,9.00
14:40:36,8,125.00,16,-112.00,9.25
14:40:39,8,125.00,16,-115.00,7.25
14:40:42,8,125.00,16,-113.00,9.25
14:40:45,8,125.00,16,-115.00,7.00
14:40:48,8,125.00,16,-115.00,8.25
14:40:51,8,125.00,16,-115.00,6.50
14:40:54,8,125.00,16,-112.00,9.00
14:40:57,8,125.00,16,-112.00,9.25
14:41:00,8,125.00,16,-112.00,9.25
14:41:09,8,125.00,18,-111.00,10.25
14:41:12,8,125.00,18,-115.00,6.75
14:41:15,8,125.00,18,-112.00,9.50
14:41:18,8,125.00,18,-112.00,9.25
14:41:21,8,125.00,18,-111.00,9.75
14:41:24,8,125.00,18,-111.00,9.25
14:41:28,8,125.00,18,-112.00,9.00
14:41:31,8,125.00,18,-113.00,9.00
14:41:34,8,125.00,18,-113.00,9.00
14:41:37,8,125.00,18,-114.00,8.75
14:41:40,8,125.00,18,-113.00,9.00
14:41:43,8,125.00,18,-113.00,9.00
14:41:46,8,125.00,18,-113.00,9.25
14:41:49,8,125.00,18,-112.00,9.25
14:41:52,8,125.00,18,-113.00,9.00
14:41:55,8,125.00,18,-113.00,9.00
14:41:58,8,125.00,18,-113.00,9.00
14:42:02,8,125.00,18,-113.00,8.25
14:42:05,8,125.00,18,-114.00,7.50
14:42:08,8,125.00,18,-113.00,8.00
14:42:16,8,125.00,20,-113.00,9.00
14:42:20,8,125.00,20,-112.00,9.50
14:42:23,8,125.00,20,-112.00,9.25
14:42:26,8,125.00,20,-113.00,8.75
